Adres;X_coordina;Y_coordina;Locatie;Parkeerreg;Lat;Lon;Locatie1
Antoon Coolenlaan;161166.3839;380882.2258;Active locatie;vrij parkeren;51.4170332878;5.47584409521;51.4170332878,5.47584409521
Apparatenstraat;159946.7178;384335.0689;Active locatie;betaald parkeren;51.4480817846;5.45835922876;51.4480817846,5.45835922876
Deken van Somerenstraat;161109.111;382813.764;Active locatie;vergunningsplichtig parkeren;51.4343958701;5.47505420981;51.4343958701,5.47505420981
Europalaan;161551.03;385375.122;Active locatie;vrij parkeren;51.4574140581;5.48145698156;51.4574140581,5.48145698156
Frans Leharplein;160229.7214;381587.0987;Active locatie;vrij parkeren;51.4233786397;5.46238959183;51.4233786397,5.46238959183
Gagelstraat;160700.848;383470.509;Active locatie;betaald parkeren;51.4403034127;5.46919361531;51.4403034127,5.46919361531
Kastelenplein;158613.7066;381034.9615;Active locatie;vrij parkeren;51.4184283542;5.43914975815;51.4184283542,5.43914975815
Madernolaan;160078.6129;386409.7355;Active locatie;vrij parkeren;51.4667290598;5.46028644569;51.4667290598,5.46028644569
Pietersbergweg;160074.411;388007.218;Active locatie;vrij parkeren;51.4810882953;5.46024899977;51.4810882953,5.46024899977
Sint Petrus Canisiuslaan;163488.6927;382084.0547;Active locatie;vrij parkeren;51.4278059151;5.50925722673;51.4278059151,5.50925722673
Sumatralaan;162622.5552;384910.8616;Active locatie;vrij parkeren;51.4532274882;5.49686426147;51.4532274882,5.49686426147
Torenallee;159987.115;384038.038;Active locatie;betaald parkeren;51.4454115187;5.4589361554;51.4454115187,5.4589361554
Winkelcentrum Woensel;161288.2547;386679.4327;Active locatie;betaald parkeren;51.4691410405;5.47769939097;51.4691410405,5.47769939097
Tramstraat;161681.2477;383489.3367;Active locatie;vergunningsplichtig parkeren;51.4404618619;5.48329485964;51.4404618619,5.48329485964
Jacques Perkstraat;161704.3227;381368.6856;Active locatie;vrij parkeren;51.4213997688;5.48358644999;51.4213997688,5.48358644999
Hugo Verrierstraat;161156.258;382610.793;Active locatie;betaald parkeren;51.4325709185;5.47572868728;51.4325709185,5.47572868728
Hurksestraat;159144.0704;382293.5382;Active locatie;vrij parkeren;51.4297376377;5.44678898434;51.4297376377,5.44678898434
Klundertstraat;158386.2;383342.595;Active locatie;vrij parkeren;51.4391723418;5.43590127896;51.4391723418,5.43590127896
Puthof;158918.453;380737.556;Active locatie;vrij parkeren;51.4157530293;5.44352745617;51.4157530293,5.44352745617
Pasteurlaan 2;162188.246;380511.491;Active locatie;vrij parkeren;51.4136887583;5.49052626344;51.4136887583,5.49052626344
Biarittzplein 35;159351.975;388267.348;Active locatie;vrij parkeren;51.4834325753;5.4498522619;51.4834325753,5.4498522619
Rigoletto 19;161292.339;389086.55;Active locatie;vrij parkeren;51.4907776934;5.47780122897;51.4907776934,5.47780122897
Gerritsonplein 86;160273.1469;386789.7463;Active locatie;vrij parkeren;51.4701430495;5.46309170065;51.4701430495,5.46309170065
Barjstraat;159503.5862;383324.5023;Voorkeurslocatie;vrij parkeren;51.4390018681;5.45197177825;51.4390018681,5.45197177825
Klimoplaan;160015.9001;383518.3893;Voorkeurslocatie;vrij parkeren;51.4407403176;5.45934282797;51.4407403176,5.45934282797
Langdonkenstraat;160318.4913;383414.3021;Voorkeurslocatie;betaald parkeren;51.4398019328;5.46369340888;51.4398019328,5.46369340888
Busken Huetstraat;160802.3755;381943.2423;Voorkeurslocatie;vrij parkeren;51.4265742865;5.4706287552;51.4265742865,5.4706287552
Hertog Jan I Laan;160348.5035;382656.8852;Active locatie;vrij parkeren;51.4329934824;5.46411358705;51.4329934824,5.46411358705
Helmerslaan;160908.7779;382442.3532;Active locatie;betaald parkeren;51.431059522;5.47216701492;51.431059522,5.47216701492
Ruysdaelbaan;162877.6125;383111.6843;Active locatie;vrij parkeren;51.4370518048;5.50049355175;51.4370518048,5.50049355175
Havenstraat;161961.392;382962.141;Active locatie;betaald parkeren;51.4357196854;5.4873137292;51.4357196854,5.4873137292
Adolf van Cortenbachstraat;162207.0551;382800.4186;Active locatie;vrij parkeren;51.4342629269;5.49084339212;51.4342629269,5.49084339212
Gabriel Metsulaan;162459.1836;382653.3592;Voorkeurslocatie;vrij parkeren;51.432937777;5.49446611523;51.432937777,5.49446611523
Bomansplaats;161765.983;382445.828;Active locatie;betaald parkeren;51.4310811053;5.48449358414;51.4310811053,5.48449358414
Dopheide;162316.4585;381777.3795;Voorkeurslocatie;vrij parkeren;51.4250657642;5.49239549564;51.4250657642,5.49239549564
Morgenroodstraat;164600.831;384470.344;Active locatie;vrij parkeren;51.4492375662;5.52531344755;51.4492375662,5.52531344755
Zandbloem;156327.5046;384063.0072;Active locatie;vrij parkeren;51.4456565545;5.40629496384;51.4456565545,5.40629496384
Geleenhof;158984.9363;380874.6795;Active locatie;vrij parkeren;51.4169851221;5.44448470483;51.4169851221,5.44448470483
Vaalserbergweg;160098.891;388192.76;Active locatie;vrij parkeren;51.4827558433;5.46060409598;51.4827558433,5.46060409598
Grasvogel;156877.1191;383419.7952;Active locatie;vrij parkeren;51.4398733546;5.41419745185;51.4398733546,5.41419745185
Kerstroosplein;162457.2785;381143.6456;Active locatie;vrij parkeren;51.4193674931;5.49440680574;51.4193674931,5.49440680574
Aarlenlaan;161564.6177;388206.5775;Active locatie;vrij parkeren;51.4828648298;5.48170526636;51.4828648298,5.48170526636
Zandreiger;156610.9092;384162.3313;Active locatie;vrij parkeren;51.4465485982;5.41037203541;51.4465485982,5.41037203541
Genneperweg;160545.605;381713.4547;Active locatie;vrij parkeren;51.4245113894;5.46693317985;51.4245113894,5.46693317985
Pieter Lastmanstraat;164075.6628;383154.5951;Active locatie;vrij parkeren;51.4374194775;5.51772471698;51.4374194775,5.51772471698
Tomatenstraat;162814.9488;387681.3427;Active locatie;vrij parkeren;51.4781276987;5.49969367453;51.4781276987,5.49969367453
Cyclamenstraat;162132.9363;380939.0482;Active locatie;vrij parkeren;51.4175326349;5.48973986711;51.4175326349,5.48973986711
Keizersgracht;161183.9824;383129.9132;Active locatie;betaald parkeren;51.4372368105;5.47613647012;51.4372368105,5.47613647012
Zevenaarlaan;159049.4586;384071.7869;Active locatie;vrij parkeren;51.4457224126;5.44544891153;51.4457224126,5.44544891153
Firmamentlaan;162638.2796;386602.3187;Active locatie;vrij parkeren;51.4684311746;5.49712715213;51.4684311746,5.49712715213
Melati van Javalaan;161625.5688;381446.5216;Active locatie;vrij parkeren;51.422100343;5.48245568043;51.422100343,5.48245568043
Eratolaan;162684.4623;386036.4323;Active locatie;vrij parkeren;51.4633439977;5.49777945324;51.4633439977,5.49777945324
De Jonghlaan;160310.1862;383761.0636;Active locatie;vrij parkeren;51.4429189325;5.46357917643;51.4429189325,5.46357917643
Schalmstraat;162199.4637;382430.0206;Active locatie;vrij parkeren;51.4309336425;5.49072666312;51.4309336425,5.49072666312
Ambonplein;163883.4773;384310.4807;Active locatie;vrij parkeren;51.4478123897;5.51498985179;51.4478123897,5.51498985179
Bekerakker;161744.3313;386732.7199;Active locatie;vrij parkeren;51.4696147345;5.48426422535;51.4696147345,5.48426422535
Beverloweg;161063.7368;388140.416;Active locatie;vrij parkeren;51.4822757552;5.47449331718;51.4822757552,5.47449331718
Peckiuslaan;158104.0046;383751.2402;Active locatie;vrij parkeren;51.4428471493;5.43184621486;51.4428471493,5.43184621486
Penelopestraat;161912.4515;385455.1321;Active locatie;vrij parkeren;51.458128915;5.48665875655;51.458128915,5.48665875655
van Ennettenstraat;162924.4278;381755.7339;Active locatie;vrij parkeren;51.4248629728;5.501136379;51.4248629728,5.501136379
van Norenburchstraat;160545.6446;385573.9954;Active locatie;vrij parkeren;51.4592124733;5.4669944177;51.4592124733,5.4669944177
Jan de Oudestraat;160361.4753;383089.4883;Active locatie;betaald parkeren;51.4368818831;5.46430669817;51.4368818831,5.46430669817
Johan Vestersstraat 54;161723.9676;381517.5013;Active locatie;vrij parkeren;51.42273719;5.48387171761;51.42273719,5.48387171761
Minckerlersplein 17;159975.4987;385268.6242;Active locatie;vrij parkeren;51.4564729352;5.45878641156;51.4564729352,5.45878641156
Chopinlaan 72;159539.1749;381803.2967;Active locatie;vrij parkeren;51.4253279666;5.4524640696;51.4253279666,5.4524640696
Boerhavelaan 21;162045.2267;380743.19;Active locatie;vrij parkeren;51.4157732333;5.48847507811;51.4157732333,5.48847507811
Twickel 2;158366.4213;380710.251;Active locatie;vrij parkeren;51.4155111683;5.43559171635;51.4155111683,5.43559171635
Generaal Marshallweg 63;161609.5058;386037.4381;Active locatie;vrij parkeren;51.4633666975;5.48231076394;51.4633666975,5.48231076394
Willem de Rijkelaan 19;159966.4059;383253.0738;Active locatie;vrij parkeren;51.4383559249;5.45862722279;51.4383559249,5.45862722279
Transformatorstraat 36;163672.3506;383907.6744;Active locatie;vrij parkeren;51.4441949988;5.51194285422;51.4441949988,5.51194285422
Woenselsestraat 327;160887.5942;385882.6031;Active locatie;vrij parkeren;51.4619829622;5.47191980599;51.4619829622,5.47191980599
Holstraat 165;160389.3769;381027.5067;Active locatie;vrij parkeren;51.418347142;5.46467648456;51.418347142,5.46467648456
Alsacelaan 28;158821.8503;388083.8897;Active locatie;vrij parkeren;51.4817873973;5.44221837133;51.4817873973,5.44221837133
Lassusstraat 88;159888.3084;381343.2712;Active locatie;vrij parkeren;51.4211900213;5.45747756324;51.4211900213,5.45747756324
Noord Brabantlaan 33;158602.5789;383623.636;Active locatie;vrij parkeren;51.4416971789;5.43901620003;51.4416971789,5.43901620003
Bagelaarstraat 26;163270.7631;383139.7659;Active locatie;vrij parkeren;51.4372985822;5.50614840698;51.4372985822,5.50614840698
't Hofke 22;164262.9114;384341.6957;Active locatie;vrij parkeren;51.4480868546;5.52044888954;51.4480868546,5.52044888954
Scheldestraat;157646.7568;387556.3006;Active locatie;vrij parkeren;51.4770518728;5.42529789503;51.4770518728,5.42529789503
Waterlinie 491;155819.1328;383283.5166;Active locatie;vrij parkeren;51.4386509536;5.39898051592;51.4386509536,5.39898051592
Bouvigne;158461.849;381569.3562;Vergunning;vrij parkeren;51.4232328145;5.43697191254;51.4232328145,5.43697191254
Gaasterlandlaan 33;160157.7842;387507.5216;Active locatie;vrij parkeren;51.4765959453;5.46144188901;51.4765959453,5.46144188901
Waalstraat 122;157558.8637;387652.3977;Active locatie;vrij parkeren;51.477916065;5.4240334284;51.477916065,5.4240334284
Grassnip 2;156618.0454;383484.5203;Active locatie;vrij parkeren;51.4404559583;5.41047158678;51.4404559583,5.41047158678
Edisonstraat 35;159792.3283;384997.5293;Active locatie;vrij parkeren;51.4540377493;5.45614729229;51.4540377493,5.45614729229
Graslelie 22;157133.0913;383435.3402;Active locatie;vrij parkeren;51.4400121656;5.41787910001;51.4400121656,5.41787910001
Allersma;158819.2036;380497.3669;Active locatie;vrij parkeren;51.4135947264;5.44209813946;51.4135947264,5.44209813946
Ardechelaan;158729.9365;388874.6692;Active locatie;vrij parkeren;51.4888960491;5.44090359092;51.4888960491,5.44090359092
Hoogstraat;160360.502;382095.9323;Active locatie;vrij parkeren;51.4279511481;5.46427761163;51.4279511481,5.46427761163
Kaartmakersring;164087.101;384089.024;Active locatie;vrij parkeren;51.4458185443;5.51791330154;51.4458185443,5.51791330154
Rietvinkstraat;163075.543;383716.581;Active locatie;vrij parkeren;51.4424862052;5.50335398926;51.4424862052,5.50335398926
Zeelsterstraat;158174.55;383221.524;Active locatie;vrij parkeren;51.4380853114;5.43285614939;51.4380853114,5.43285614939
Graslinnen;157139.741;382907.107;Active locatie;vrij parkeren;51.4352640247;5.41797154167;51.4352640247,5.41797154167
Graslelie;157171.8024;383445.2556;Active locatie;vrij parkeren;51.440101143;5.41843593036;51.440101143,5.41843593036
Noordzeelaan;160496.023;387685.242;Active locatie;vrij parkeren;51.4781902024;5.46631336348;51.4781902024,5.46631336348
Welschapsedijk;157996.954;383484.275;Active locatie;vrij parkeren;51.4404480703;5.43030417924;51.4404480703,5.43030417924
Botenlaan;159376.83;383338.596;Active locatie;vrij parkeren;51.4391295525;5.45014889682;51.4391295525,5.45014889682
Winkelcentrum Woensel;161075.055;386908.675;Active locatie;vrij parkeren;51.4712039609;5.47463499377;51.4712039609,5.47463499377
Sint Odastraat;162453.7937;382469.3995;Active locatie;vrij parkeren;51.4312842973;5.49438471912;51.4312842973,5.49438471912
Donizettilaan;159779.5625;381998.6655;Active locatie;vrij parkeren;51.4270820825;5.45592302395;51.4270820825,5.45592302395
Jacob van Maerlantlaan 5;161133.354;382268.754;Active locatie;betaald parkeren;51.4294966943;5.47539337424;51.4294966943,5.47539337424
Tongelresestraat 338A;163324.146;383613.615;Active locatie;vrij parkeren;51.4415570591;5.50692733445;51.4415570591,5.50692733445
Floraplein 6;162686.921;380847.827;Active locatie;vrij parkeren;51.41670539;5.49770174107;51.41670539,5.49770174107
Charles Dickenslaan 17;161314.439;388605.046;Active locatie;vrij parkeren;51.4864493835;5.47811078933;51.4864493835,5.47811078933
Wegedoornlaan 2B;163064.579;380861.497;Active locatie;vrij parkeren;51.416822985;5.50313101216;51.416822985,5.50313101216
Willem de Rijkelaan 2B;160241.361;382952.209;Active locatie;vrij parkeren;51.4356490574;5.46257720985;51.4356490574,5.46257720985
Muzenlaan 47;162039.563;385885.523;Active locatie;vrij parkeren;51.4619959685;5.4884962882;51.4619959685,5.4884962882
Vlokhovenseweg 33;161762.545;387135.619;Active locatie;vrij parkeren;51.4732360295;5.48453409479;51.4732360295,5.48453409479
Hemelrijken;160951.495;384072.084;Voorkeurslocatie;vrij parkeren;51.445708168;5.47280876572;51.445708168,5.47280876572
Clara Wichmannstraat;160681.5797;383782.6161;Voorkeurslocatie;vrij parkeren;51.4431090316;5.46892150743;51.4431090316,5.46892150743
Fregatstraat;159861.716;383349.421;Active locatie;vrij parkeren;51.4392228723;5.45712288079;51.4392228723,5.45712288079
Spijndhof;161062.3821;383110.5862;Active locatie;vergunningsplichtig parkeren;51.4370644097;5.47438730346;51.4370644097,5.47438730346
St. Lambertusstraat;160831.537;382687.012;Active locatie;betaald parkeren;51.4332594838;5.47106034293;51.4332594838,5.47106034293
Augustijnendreef;161839.9278;383352.8988;Voorkeurslocatie;vergunningsplichtig parkeren;51.4392335625;5.48557448562;51.4392335625,5.48557448562
Gebroeders van Doomestraat;162250.9985;382165.625;Active locatie;vrij parkeren;51.4285564188;5.49146229111;51.4285564188,5.49146229111
Hertog Hendrik van Brabantplein;161860.8961;382651.8243;Voorkeurslocatie;betaald parkeren;51.4329315879;5.48586242926;51.4329315879,5.48586242926
Versantvoortstraat;162038.3149;381652.6017;Voorkeurslocatie;vrij parkeren;51.4239477227;5.48839386269;51.4239477227,5.48839386269
Bredalaan;158815.0697;383304.4471;Active locatie;vrij parkeren;51.4388266931;5.4420690548;51.4388266931,5.4420690548
De Greide;160802.349;385222.588;Active locatie;vrij parkeren;51.4560512057;5.47068229625;51.4560512057,5.47068229625
Goudrenetstraat;162466.1818;387962.907;Active locatie;vrij parkeren;51.480663315;5.49467923546;51.480663315,5.49467923546
Alard du Hamelstraat;160115.418;385639.943;Active locatie;vrij parkeren;51.4598093334;5.46080494287;51.4598093334,5.46080494287
Orionstraat;162492.5215;386835.749;Active locatie;vrij parkeren;51.4705313552;5.49503441455;51.4705313552,5.49503441455
Busweg;162465.7153;388328.337;Active locatie;vrij parkeren;51.4839480362;5.49468027663;51.4839480362,5.49468027663
Landleven;156805.1794;382471.0209;Active locatie;vrij parkeren;51.4313453671;5.41315792395;51.4313453671,5.41315792395
Honore de Balzaclaan;160847.5128;388794.2511;Active locatie;vrij parkeren;51.4881551325;5.47139142217;51.4881551325,5.47139142217
Waterfront;156213.8667;383179.3117;Active locatie;vrij parkeren;51.4377135651;5.40465731418;51.4377135651,5.40465731418
Vroenhof;161663.0435;385118.893;Active locatie;vrij parkeren;51.4551095906;5.48306381231;51.4551095906,5.48306381231
Echternachlaan;161152.531;387390.3925;Active locatie;vrij parkeren;51.4755331025;5.4757584903;51.4755331025,5.4757584903
Goudestein;158362.0864;381393.1266;Active locatie;vrij parkeren;51.4216493481;5.43553590672;51.4216493481,5.43553590672
Vaalserbergweg;159809.5722;388083.6191;Active locatie;vrij parkeren;51.481777368;5.45643750887;51.481777368,5.45643750887
Raafeisenstraat;161626.2239;383462.3871;Active locatie;betaald parkeren;51.4402202717;5.48250295465;51.4402202717,5.48250295465
Alpenroosstraat;162336.6283;381363.4619;Active locatie;vrij parkeren;51.4213449339;5.49267688833;51.4213449339,5.49267688833
Otto Veniusweg;163110.3691;382332.4191;Active locatie;vrij parkeren;51.4300439538;5.50382308465;51.4300439538,5.50382308465
