Adres;X_coordina;Y_coordina;Locatie;Parkeerreg;Lat;Lon;Locatie1
Pennekert;164519.7055;383729.4503;Active locatie;vrij parkeren;51.4425793152;5.52412639952;51.4425793152,5.52412639952
Retiestraat;161201.9819;387967.0474;Active locatie;vrij parkeren;51.4807158999;5.47648044667;51.4807158999,5.47648044667
Sint Gerardusplein;162062.9824;381237.983;Active locatie;vrij parkeren;51.4202205432;5.48874022162;51.4202205432,5.48874022162
Waterlinie;155547.38;382915.6869;Active locatie;vrij parkeren;51.4353449887;5.39507153724;51.4353449887,5.39507153724
Wattstraat;159996.874;384812.0581;Active locatie;vrij parkeren;51.452368832;5.4590874919;51.452368832,5.4590874919
Heraultlaan;158529.478;388475.2312;Active locatie;vrij parkeren;51.4853069431;5.43801334689;51.4853069431,5.43801334689
Frankrijkstraat;160466.6799;385084.1841;Active locatie;vrij parkeren;51.4548105052;5.46585062071;51.4548105052,5.46585062071
Molièrelaan 88;160915.0875;388836.3729;Active locatie;vrij parkeren;51.4885330423;5.47236506645;51.4885330423,5.47236506645
Bosfazant 17;157048.822;383935.2654;Active locatie;vrij parkeren;51.4445061432;5.41666997859;51.4445061432,5.41666997859
Telemannlaan 132;159647.2838;382241.1963;Active locatie;vrij parkeren;51.4292632207;5.45402423113;51.4292632207,5.45402423113
Judas Taddeusplein 2;160339.4282;385972.0387;Active locatie;vrij parkeren;51.4627923407;5.46403324551;51.4627923407,5.46403324551
Aldendriel 89;158817.7726;381355.569;Active locatie;vrij parkeren;51.4213088451;5.44208685604;51.4213088451,5.44208685604
Vaartbroek 2;162903.4787;387787.4608;Active locatie;vrij parkeren;51.4790803177;5.50097042377;51.4790803177,5.50097042377
Hadewychlaan 2;162932.0246;382074.3509;Active locatie;vrij parkeren;51.4277268066;5.5012527688;51.4277268066,5.5012527688
Waterfront 555;155766.8701;383453.4079;Active locatie;vrij parkeren;51.4401781268;5.3982292298;51.4401781268,5.3982292298
Tafelbergstraat 14;163654.5728;383678.0586;Active locatie;vrij parkeren;51.4421313372;5.51168150302;51.4421313372,5.51168150302
Neumannlaan 26;160152.0756;386621.5304;Active locatie;vrij parkeren;51.4686321401;5.46134675521;51.4686321401,5.46134675521
Bosboomstraat 84;162727.057;383327.0228;Active locatie;vrij parkeren;51.438989494;5.4983330148;51.438989494,5.4983330148
Doelenstraat 41;159683.3293;383605.808;Active locatie;betaald parkeren;51.4415289624;5.45456064428;51.4415289624,5.45456064428
Fuutlaan 21;162697.3585;383877.6903;Active locatie;vrij parkeren;51.4439396584;5.49791789552;51.4439396584,5.49791789552
Jagerslaan 16;163201.5592;381036.6574;Active locatie;vrij parkeren;51.4183954663;5.50510422555;51.4183954663,5.50510422555
August Sniederslaan 8;161299.0662;382398.9072;Active locatie;betaald parkeren;51.430664768;5.47777853701;51.430664768,5.47777853701
Kuiperbergstraat 2;160322.0926;388180.3032;Active locatie;vrij parkeren;51.4826418028;5.46381716484;51.4826418028,5.46381716484
Gloriantstraat;160830.7108;386614.9234;Vergunning;vrij parkeren;51.468566121;5.47111339153;51.468566121,5.47111339153
Veldmaarschalk Montgomerylaan;161217.1145;384182.4764;Vergunning;betaald parkeren;51.4466975743;5.47663151545;51.4466975743,5.47663151545
Normandiëlaan 49;159484.1873;387978.0875;Active locatie;vrij parkeren;51.480831476;5.45175195631;51.480831476,5.45175195631
Waterfront 311;156012.3698;383392.3726;Active locatie;vrij parkeren;51.4396291049;5.40176000723;51.4396291049,5.40176000723
Tourslaan 24A;159013.0754;388768.5388;Active locatie;vrij parkeren;51.4879401261;5.44497905092;51.4879401261,5.44497905092
Stevertsemolen 37;161524.4823;384441.3478;Active locatie;betaald parkeren;51.4490209988;5.48105773186;51.4490209988,5.48105773186
Hertog Hendrik van Brabantplein 5;161891.0841;382643.4555;Active locatie;betaald parkeren;51.4328559949;5.48629638342;51.4328559949,5.48629638342
Jan Tooropstraat 30;163258.4242;383456.1797;Active locatie;vrij parkeren;51.4401428964;5.50597835959;51.4401428964,5.50597835959
Odysseuslaan;162186.4441;386147.0277;Active locatie;vrij parkeren;51.4643446827;5.49061518919;51.4643446827,5.49061518919
Venuslaan 223;162044.9952;386686.1894;Active locatie;vrij parkeren;51.4691928023;5.48859046748;51.4691928023,5.48859046748
Honeggerstraat 7;159610.6604;380848.1473;Active locatie;vrij parkeren;51.4167418532;5.45347941488;51.4167418532,5.45347941488
Engelsbergenstraat 11;160152.6476;383238.5782;Active locatie;vrij parkeren;51.4382239536;5.46130557343;51.4382239536,5.46130557343
Frankendaal 56;158871.1953;381694.487;Active locatie;vrij parkeren;51.4243549056;5.44285862144;51.4243549056,5.44285862144
Tarantostraat 52;162722.3531;388322.8352;Vergunning;vrij parkeren;51.4838951162;5.49837486485;51.4838951162,5.49837486485
Hasenbosakker 2;161494.1958;386678.3016;Active locatie;vrij parkeren;51.4691285326;5.48066325636;51.4691285326,5.48066325636
Mimosalaan 51;162538.1967;381565.2669;Active locatie;vrij parkeren;51.4231562304;5.49557911089;51.4231562304,5.49557911089
Zeelsterstraat 160;158515.9734;383173.0644;Active locatie;vrij parkeren;51.4376476896;5.43776604766;51.4376476896,5.43776604766
Slangenburg 1;158551.9718;380757.5827;Active locatie;vrij parkeren;51.4159354768;5.43825947464;51.4159354768,5.43825947464
Alberdingk Thijmlaan;161652.4122;382125.0149;Active locatie;betaald parkeren;51.4281987773;5.48285440056;51.4281987773,5.48285440056
Anconalaan;162838.2766;388572.7454;Active locatie;vrij parkeren;51.4861398619;5.50004933719;51.4861398619,5.50004933719
Beatrix de Rijkweg;155673.6772;385204.7469;Active locatie;betaald parkeren;51.4559204564;5.39689219115;51.4559204564,5.39689219115
Charles Roelslaan;161170.9626;379958.389;Active locatie;vrij parkeren;51.4087291606;5.47589375038;51.4087291606,5.47589375038
Daalakkersweg;164367.2761;384118.7282;Active locatie;vrij parkeren;51.4460809524;5.52194427544;51.4460809524,5.52194427544
Dominee Theodor Fliednerstraat;162129.0849;384862.4176;Active locatie;vrij parkeren;51.4527985108;5.48976378486;51.4527985108,5.48976378486
Eschweilerhof;161227.159;387110.529;Active locatie;vrij parkeren;51.4730166893;5.4768277299;51.4730166893,5.4768277299
Esp;162096.293;388682.965;Active locatie;vrij parkeren;51.4871404407;5.48936901266;51.4871404407,5.48936901266
Frans Halsstraat;162868.821;383595.281;Active locatie;vrij parkeren;51.4413988096;5.50037790217;51.4413988096,5.50037790217
Hurksestraat;158530.258;382707.39;Active locatie;vrij parkeren;51.4334618063;5.4379668332;51.4334618063,5.4379668332
Lijsterlaan;162459.7427;383679.8469;Active locatie;vrij parkeren;51.4421645127;5.49449585979;51.4421645127,5.49449585979
Noord Brabantlaan;157462.473;382900.245;Active locatie;vrij parkeren;51.4352010185;5.42261276204;51.4352010185,5.42261276204
Professor dr Dorgelolaan;161736.5488;383982.7627;Active locatie;betaald parkeren;51.4448964381;5.48409966758;51.4448964381,5.48409966758
Tarwelaan;162247.356;387512.447;Active locatie;vrij parkeren;51.4766171592;5.49151983874;51.4766171592,5.49151983874
Torenallee;160126.7437;384045.024;Active locatie;betaald parkeren;51.4454730577;5.46094473325;51.4454730577,5.46094473325
Torenallee;159984.652;384039.289;Active locatie;betaald parkeren;51.4454227854;5.45890074427;51.4454227854,5.45890074427
Vaalserbergweg;159900.538;388147.163;Active locatie;vrij parkeren;51.4823477544;5.45774792818;51.4823477544,5.45774792818
Amazonelaan;162833.174;386035.775;Active locatie;vrij parkeren;51.4633360385;5.49991941083;51.4633360385,5.49991941083
Grasparkiet;156715.335;383339.869;Active locatie;vrij parkeren;51.4391554444;5.41187018302;51.4391554444,5.41187018302
Langenakkerweg;159380.089;383900.538;Active locatie;vrij parkeren;51.4441806345;5.45020274028;51.4441806345,5.45020274028
Biesterweg;161961.935;381920.786;Active locatie;betaald parkeren;51.4263592908;5.48730099141;51.4263592908,5.48730099141
Ukkelstraat;161817.414;387521.679;Active locatie;vrij parkeren;51.4767055196;5.48533131359;51.4767055196,5.48533131359
Julianastraat;160672.11;383101.28;Active locatie;betaald parkeren;51.4369848288;5.46877434814;51.4369848288,5.46877434814
Wilhelminaplein;160805.701;383178.138;Active locatie;vergunningsplichtig parkeren;51.4376743168;5.47069688487;51.4376743168,5.47069688487
Picushof;162315.189;383140.8;Active locatie;betaald parkeren;51.437321104;5.49240551085;51.437321104,5.49240551085
Sint Servaasweg 34;162470.9116;382029.9866;Active locatie;vrij parkeren;51.4273343366;5.49462156816;51.4273343366,5.49462156816
Zaanstraat 21;157670.178;387834.3987;Active locatie;vrij parkeren;51.479551487;5.42563714074;51.479551487,5.42563714074
St Josephlaan 10;163705.9342;383186.4848;Active locatie;vrij parkeren;51.4377119611;5.5124081169;51.4377119611,5.5124081169
Minckerlersplein 11;159991.85;385292.913;Active locatie;vrij parkeren;51.4566911137;5.45902201615;51.4566911137,5.45902201615
Fuutlaan;161881.276;383698.762;Active locatie;betaald parkeren;51.4423419034;5.48617592012;51.4423419034,5.48617592012
Gemmastraat;160390.6651;384544.5324;Active locatie;vrij parkeren;51.4499604985;5.46474872202;51.4499604985,5.46474872202
Looierstraat;161164.4519;384694.9144;Active locatie;vrij parkeren;51.4513042805;5.47588292773;51.4513042805,5.47588292773
Stevertsemolen;161403.3778;384437.1304;Voorkeurslocatie;vrij parkeren;51.4489844814;5.47931550069;51.4489844814,5.47931550069
Schoolstraat;160840.5814;384375.5088;Voorkeurslocatie;vrij parkeren;51.4484367112;5.471218351;51.4484367112,5.471218351
Gildelaan;161199.3043;384303.9917;Active locatie;betaald parkeren;51.4477900297;5.47637745418;51.4477900297,5.47637745418
Lijmbeekstraat;160575.733;384184.7967;Voorkeurslocatie;vrij parkeren;51.4467251541;5.46740539591;51.4467251541,5.46740539591
Kleinakkerweg;159604.5647;383892.9475;Active locatie;betaald parkeren;51.4441106125;5.45343150369;51.4441106125,5.45343150369
Bergmannstraat;160698.3764;382230.4935;Active locatie;betaald parkeren;51.429157355;5.4691380458;51.429157355,5.4691380458
Karel de Stoutestraat;160028.3884;382370.995;Voorkeurslocatie;vrij parkeren;51.4304266616;5.45950610165;51.4304266616,5.45950610165
Fazantlaan;162130.269;383480.0246;Voorkeurslocatie;vrij parkeren;51.4403726496;5.48975287473;51.4403726496,5.48975287473
Le Sage ten Broeklaan;161766.3226;381768.3042;Voorkeurslocatie;vrij parkeren;51.4249910669;5.48448547573;51.4249910669,5.48448547573
Generaal Bentinckstraat;161762.224;386186.066;Active locatie;vrij parkeren;51.4647008448;5.48451124417;51.4647008448,5.48451124417
Joris Minnestraat;160771.1497;385902.9823;Active locatie;vrij parkeren;51.4621673509;5.47024454448;51.4621673509,5.47024454448
Wilgeboorderweg;164172.6654;384661.9501;Active locatie;vrij parkeren;51.450966984;5.51915901305;51.450966984,5.51915901305
Graskarper;157014.022;383235.586;Active locatie;vrij parkeren;51.4382170818;5.41616542567;51.4382170818,5.41616542567
Wegastraat;162179.4185;387026.4315;Active locatie;vrij parkeren;51.472249415;5.4905320146;51.472249415,5.4905320146
Plaggenstraat;159123.9971;384388.662;Active locatie;vrij parkeren;51.4485701532;5.44652481178;51.4485701532,5.44652481178
Bakhuizen van den Brinklaan;159987.1591;386828.7469;Active locatie;vrij parkeren;51.4704962236;5.45897625204;51.4704962236,5.45897625204
Grasplantsoen;156861.676;382761.804;Active locatie;vrij parkeren;51.4339589375;5.41397187358;51.4339589375,5.41397187358
Generaal Bothastraat;163847.3451;383539.9288;Active locatie;vrij parkeren;51.4408867407;5.51445075038;51.4408867407,5.51445075038
Halvemaanstraat;159123.1642;384485.688;Active locatie;vrij parkeren;51.449442293;5.44651396331;51.449442293,5.44651396331
Remuslaan;162492.0985;386180.5244;Active locatie;vrij parkeren;51.4646417844;5.49501438785;51.4646417844,5.49501438785
Torenberglaan;160636.9101;388252.0968;Active locatie;vrij parkeren;51.4832840583;5.46835048448;51.4832840583,5.46835048448
Airbornelaan;162912.6807;387324.065;Active locatie;vrij parkeren;51.4749148945;5.5010924669;51.4749148945,5.5010924669
Amundsenlaan;161335.7248;385095.7876;Active locatie;vrij parkeren;51.4549056861;5.47835410743;51.4549056861,5.47835410743
De Genestetlaan;161480.2475;381987.5372;Active locatie;vrij parkeren;51.426965044;5.48037632442;51.426965044,5.48037632442
Rode Kruislaan;160763.6988;387967.6161;Active locatie;vrij parkeren;51.4807256783;5.47017112081;51.4807256783,5.47017112081
Schubertlaan;159410.9443;381603.4831;Active locatie;vrij parkeren;51.4235329266;5.45061786438;51.4235329266,5.45061786438
Vuurvogel 27;161457.8098;388833.5416;Active locatie;vrij parkeren;51.488501617;5.48017915222;51.488501617,5.48017915222
Veldmaarschalk Montgomerylaan 340;161286.8562;385527.3633;Active locatie;vrij parkeren;51.458785516;5.47765870971;51.458785516,5.47765870971
Sint Servaasweg 60;162444.5194;381998.0778;Active locatie;vrij parkeren;51.4270478686;5.49424140939;51.4270478686,5.49424140939
Anjelierstraat 4a;161999.997;381566.9656;Active locatie;vrij parkeren;51.4231784456;5.48784124267;51.4231784456,5.48784124267
Geert Grootestraat 72;163394.9905;381820.1715;Active locatie;vrij parkeren;51.4254353634;5.50790361863;51.4254353634,5.50790361863
Frederika van Pruisenweg 38;160562.1636;382932.9825;Active locatie;betaald parkeren;51.435473157;5.46719047436;51.435473157,5.46719047436
Van Maanenstraat 2;158327.2005;384037.0469;Active locatie;vrij parkeren;51.4454148905;5.43505926425;51.4454148905,5.43505926425
Bosruiter 2;156887.9583;384263.7521;Active locatie;vrij parkeren;51.4474593677;5.41435785438;51.4474593677,5.41435785438
Aalsterweg 267;161671.9414;380563.1701;Active locatie;vrij parkeren;51.4141596368;5.48310567612;51.4141596368,5.48310567612
Willem Schorerstraat 13;158415.0563;384053.4662;Active locatie;vrij parkeren;51.4455619503;5.43632317577;51.4455619503,5.43632317577
Urkhovenseweg 388;164722.6209;384042.9945;Active locatie;vrij parkeren;51.4453941849;5.52705367953;51.4453941849,5.52705367953
Elckerlyclaan 71;160560.1693;387270.7158;Active locatie;vrij parkeren;51.4744635447;5.4672301852;51.4744635447,5.4672301852
Koning Arthurlaan 88;160846.201;386826.4759;Active locatie;vrij parkeren;51.4704675296;5.47133983384;51.4704675296,5.47133983384
Il Corsaro 1;161030.8561;389122.6354;Active locatie;vrij parkeren;51.4911049196;5.47403682145;51.4911049196,5.47403682145
Oude Bossche Baan 20;159345.28;387203.7738;Active locatie;vrij parkeren;51.4738725398;5.44974273976;51.4738725398,5.44974273976
Orleanshof 46;159225.477;388421.3467;Active locatie;vrij parkeren;51.4848177814;5.448032997;51.4848177814,5.448032997
De Stoutheuvel;162265.6347;387636.6377;Vergunning;vrij parkeren;51.4777332279;5.49178551162;51.4777332279,5.49178551162
Hagenkampweg Zuid;160571.0616;382651.8341;Vergunning;betaald parkeren;51.4329459205;5.46731400195;51.4329459205,5.46731400195
Casandraplein;162129.5992;385696.8831;Active locatie;vrij parkeren;51.460299218;5.48978806108;51.460299218,5.48978806108
Akkerstraat 41;161027.2322;382583.4381;Active locatie;betaald parkeren;51.4323264311;5.4738727833;51.4323264311,5.4738727833
Judas Taddeusplein 2;160342.5428;385957.3087;Active locatie;vrij parkeren;51.4626599083;5.46407784107;51.4626599083,5.46407784107
Ireneplein 1;160336.3867;382333.677;Active locatie;vrij parkeren;51.4300883861;5.46393445468;51.4300883861,5.46393445468
Burghplein 9;162433.4459;382265.0451;Active locatie;vrij parkeren;51.4294476938;5.49408781272;51.4294476938,5.49408781272
Anthony van Opbergenstraat 22;159724.1971;386223.1959;Active locatie;vrij parkeren;51.4650554136;5.45518349674;51.4650554136,5.45518349674
Lodewijk Napoleonlaan 21;160592.9686;383140.3387;Active locatie;betaald parkeren;51.4373367065;5.46763677517;51.4373367065,5.46763677517
Fagotstraat 2;164322.075;382859.532;Active locatie;vrij parkeren;51.4347632337;5.52126078366;51.4347632337,5.52126078366
Tivolilaan 4;163245.9168;381621.9907;Active locatie;vrij parkeren;51.4236561852;5.50575559121;51.4236561852,5.50575559121
Kalmoesplein 77;163135.4569;381190.0569;Active locatie;vrij parkeren;51.4197752821;5.50415748644;51.4197752821,5.50415748644
Laagstraat 339;160111.7617;381669.4926;Active locatie;vrij parkeren;51.4241203354;5.46069482512;51.4241203354,5.46069482512
Messiaenpark 80;159118.8832;381339.4012;Active locatie;vrij parkeren;51.4211613931;5.4464156734;51.4211613931,5.4464156734
Milaanstraat 1;162973.1611;388108.3156;Vergunning;vrij parkeren;51.4819633788;5.50198077672;51.4819633788,5.50198077672
Sint Adelbertuslaan 1;162760.3903;381896.6372;Active locatie;vrij parkeren;51.4261317893;5.49878096158;51.4261317893,5.49878096158
Zandschuit 79;156604.2088;384558.6959;Active locatie;vrij parkeren;51.4501114069;5.41027745008;51.4501114069,5.41027745008
Raatven 27;163591.6051;381120.2053;Active locatie;vrij parkeren;51.4191406366;5.51071350594;51.4191406366,5.51071350594
